# hw definition file for Flywoo GOKU F722 PRO MINI V2 (20x20)
#
# Hardware summary:
#   MCU:      STM32F722RET6 (Cortex-M7, 512KB flash, 256KB RAM, 216MHz)
#   IMU:      ICM42688P  on SPI1, CS=PA4,  rotation=CW270 (YAW_270)
#   Baro:     DPS310     on I2C1 (PB8/PB9), addr=0x77
#   OSD:      MAX7456/AT7456E on SPI2, CS=PB12
#   Flash:    W25Q128FV (16MB) on SPI3, CS=PC13
#   UARTs:    6x hardware + USB VCP
#   Motors:   8x DShot/PWM
#   ADC:      ADC3 — VBAT(PC1,ch11), CURR(PC0,ch10), RSSI(PC2,ch12)
#
# Pin assignments verified against:
#   Betaflight unified-target FLWO-FLYWOOF722PROV2.config
#   Betaflight config/configs/FLYWOOF722PROV2/config.h
#   INAV target/FLYWOOF722PRO/target.h + target.c

# -----------------------------------------------------------------------
# MCU
# -----------------------------------------------------------------------
# ArduPilot represents STM32F722 silicon with the STM32F732xx module
# (the F732 is the F722 plus a crypto unit — identical pinout, DMA, clocks,
# 512KB flash, 256KB RAM). Same MCU line used by other F722 ArduPilot
# boards (e.g. FreeflyRTK).
MCU STM32F7xx STM32F732xx

# -----------------------------------------------------------------------
# SPI buses
# -----------------------------------------------------------------------
# SPI1 — ICM42688P (IMU)
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 — MAX7456 (OSD)
PB13 SPI2_SCK  SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 — W25Q128FV (blackbox flash)
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3

# -----------------------------------------------------------------------
# SPI chip-select lines
# -----------------------------------------------------------------------
PA4  ICM42688_CS CS
PB12 OSD_CS      CS
PC13 FLASH_CS    CS

# -----------------------------------------------------------------------
# SPI device registry
#   Format: SPIDEV name bus devid cs_pin mode freq_low freq_high
# -----------------------------------------------------------------------
# ICM42688P: SPI MODE3, 1 MHz register / 8 MHz data
SPIDEV icm42688  SPI1 DEVID1 ICM42688_CS MODE3  2*MHZ  8*MHZ

# MAX7456: SPI MODE0, run at a conservative 10 MHz
SPIDEV osd       SPI2 DEVID1 OSD_CS      MODE0  10*MHZ 10*MHZ

# W25Q128FV: SPI MODE3
SPIDEV dataflash SPI3 DEVID1 FLASH_CS    MODE3  2*MHZ 32*MHZ

# -----------------------------------------------------------------------
# I2C1 — barometer + external compass
# -----------------------------------------------------------------------
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# -----------------------------------------------------------------------
# UARTs
# -----------------------------------------------------------------------
# UART1 — default RC input (SBUS/ELRS/CRSF)
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# UART2 — GPS or telemetry
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# UART3 — GPS/telemetry/VTX
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# UART4 — ESC telemetry / SmartAudio
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 — ESC telemetry (Betaflight default)
PC12 UART5_TX UART5
PD2  UART5_RX UART5

# UART6 — GPS or CRSF
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# -----------------------------------------------------------------------
# IMU — ICM42688P (Invensense v3 driver)
# Betaflight: gyro_1_align_yaw = 2700 → ROTATION_YAW_270
# The data-ready/EXTI pin (PC3) is optional for this driver and is left
# unmapped; the driver uses the SPI FIFO. The dual-gyro footprint pads
# (CS2=PB2, EXTI2=PC4) are unpopulated on V2 and left unmapped.
# -----------------------------------------------------------------------
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_270

# Fast sampling: 8 kHz gyro
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# -----------------------------------------------------------------------
# Barometer — DPS310 on I2C1, address 0x77
# -----------------------------------------------------------------------
BARO DPS310 I2C:0:0x77

# Allow boot if the baro fails to init (mini FC field reliability)
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# -----------------------------------------------------------------------
# OSD — MAX7456 / AT7456E compatible
# -----------------------------------------------------------------------
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1

# -----------------------------------------------------------------------
# Blackbox — W25Q128FV (128 Mbit = 16 MB), JEDEC EF 40 18 (auto-detected)
# -----------------------------------------------------------------------
define HAL_LOGGING_DATAFLASH_ENABLED 1

# -----------------------------------------------------------------------
# Motor / servo outputs (PWM / DShot / BiDir-DShot)
# All 8 motors verified against Betaflight timer.c / dma.c
#
# M1: PB1  → TIM3 CH4 → DMA1 S2 Ch5
# M2: PB4  → TIM3 CH1 → DMA1 S4 Ch5
# M3: PB3  → TIM2 CH2 → DMA1 S6 Ch3
# M4: PA15 → TIM2 CH1 → DMA1 S5 Ch3
# M5: PC8  → TIM8 CH3 → DMA2 S4 Ch7
# M6: PC9  → TIM8 CH4 → DMA2 S7 Ch7
# M7: PB6  → TIM4 CH1 → DMA1 S0 Ch2
# M8: PB7  → TIM4 CH2 → DMA1 S3 Ch2
# -----------------------------------------------------------------------
PB1  TIM3_CH4 TIM3 PWM(1) GPIO(50)
PB4  TIM3_CH1 TIM3 PWM(2) GPIO(51)
PB3  TIM2_CH2 TIM2 PWM(3) GPIO(52)
PA15 TIM2_CH1 TIM2 PWM(4) GPIO(53)
PC8  TIM8_CH3 TIM8 PWM(5) GPIO(54)
PC9  TIM8_CH4 TIM8 PWM(6) GPIO(55)
PB6  TIM4_CH1 TIM4 PWM(7) GPIO(56)
PB7  TIM4_CH2 TIM4 PWM(8) GPIO(57)

# -----------------------------------------------------------------------
# LED strip (WS2812B / NeoPixel) on PA8 → TIM1 CH1 → DMA2 S6 Ch0
# Exposed as PWM(9); set SERVO9_FUNCTION=120 (NeoPixel) to use.
# -----------------------------------------------------------------------
PA8 TIM1_CH1 TIM1 PWM(9) GPIO(70)
define HAL_WITH_NEOPIXEL 1

# -----------------------------------------------------------------------
# Status LED — PC15 active-low (Betaflight: LED 1 C15)
# -----------------------------------------------------------------------
PC15 LED0 OUTPUT LOW

# -----------------------------------------------------------------------
# Beeper — PC14. Betaflight beeper_inversion=ON (active high), push-pull.
# -----------------------------------------------------------------------
PC14 BUZZER OUTPUT GPIO(80)
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON  1

# -----------------------------------------------------------------------
# VTX power control — PB0 (PINIO1, Betaflight USER box 40 "VTX POWER")
# Exposed as GPIO(81); map to a relay in parameters (RELAY1_PIN 81).
# -----------------------------------------------------------------------
PB0 VTX_PWR OUTPUT GPIO(81)

# -----------------------------------------------------------------------
# ADC — ADC3 instance. Channel numbers from STM32F732xx pin table:
#   PC0=ch10 (CURR), PC1=ch11 (VBAT), PC2=ch12 (RSSI)
#
# Voltage divider 11:1 → BATT_VOLT_SCALE 11.0
# Current: Betaflight ibata_scale=170 → BATT_CURR_SCALE 17.0 A/V
# -----------------------------------------------------------------------
PC1 BATT_VOLTAGE_SENS ADC3 SCALE(1)
PC0 BATT_CURRENT_SENS ADC3 SCALE(1)
PC2 RSSI_ADC          ADC3 SCALE(1)

define HAL_BATT_VOLT_PIN   11
define HAL_BATT_CURR_PIN   10
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 17.0
define HAL_BATT_MONITOR_DEFAULT 4

define BOARD_RSSI_ANA_PIN 12

# -----------------------------------------------------------------------
# Default RC input — SERIAL1 (USART1)
# USB (SERIAL0) stays MAVLink2 by default for Mission Planner.
# ELRS/CRSF users change SERIAL1 baud to 420000; SBUS users add
# SERIAL1_OPTIONS RX-invert if no external inverter is fitted.
# -----------------------------------------------------------------------
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# -----------------------------------------------------------------------
# MSP for DJI OSD / goggles on any UART
# -----------------------------------------------------------------------
define HAL_MSP_ENABLED 1

# -----------------------------------------------------------------------
# Flash savings on the 512 KB F722 (no FFT/terrain on a mini FC)
# -----------------------------------------------------------------------
define HAL_WITH_DSP 0
define AP_TERRAIN_AVAILABLE 0
